Protection Phase 2,...2,...3,...4,...5,Value Credit: Threat 1:1 Mitigation // Fight Club Discord // https://discord.com/channels/383596811517952002/784258089284927518/857628398116143104,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29
NA,4,Gauntlets of Martial Perfection,Gauntlets of Martial Perfection,Epic,180.223,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28824,NA,982,34,NULL,NULL,NULL,NULL,NULL,36,NULL,NULL,23,NULL,NULL,NULL,Blue,Yellow,NA
NA,5,Iron Gauntlets of the Maiden,Iron Gauntlets of the Maiden,Epic,176.982,NULL,Karazhan,Maiden of Virtue,1,https://tbc.wowhead.com/item=28518,NA,906,39,16,NULL,NULL,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,6,Destroyer Handguards,Destroyer Handguards,Epic,174.096,NULL,Serpentshrine Cavern,Leotheras the Blind,2,https://tbc.wowhead.com/item=30114,NA,1042,44,25,NULL,NULL,23,NULL,16,16,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Destroyer Gauntlets,Destroyer Gauntlets,Epic,166.148,NULL,Serpentshrine Cavern,Leotheras the Blind,2,https://tbc.wowhead.com/item=30119,NA,1042,46,NULL,NULL,NULL,NULL,NULL,44,NULL,NULL,30,NULL,NULL,NULL,NA,NA,NA
NA,8,Warbringer Handguards,Warbringer Handguards,Epic,165.483,NULL,Karazhan,The Curator,1,https://tbc.wowhead.com/item=29017,NA,944,38,23,NULL,29,NULL,NULL,17,20,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,9,Gauntlets of the Bold,Gauntlets of the Bold,Rare,165.032,NULL,Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=27475,NA,728,31,14,NULL,NULL,NULL,NULL,17,16,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,10,Grips of Deftness,Grips of Deftness,Epic,164.955,NULL,Karazhan,Trash,1,https://tbc.wowhead.com/item=30644,NA,228,34,NULL,NULL,NULL,NULL,60,NULL,29,NULL,NULL,NULL,NULL,15,NA,NA,NA
NA,11,Doomplate Gauntlets,Doomplate Gauntlets,Rare,164.252,NULL,Blood Furnace,Keli'dan the Breaker,1,https://tbc.wowhead.com/item=27497,NA,728,25,NULL,NULL,NULL,NULL,NULL,31,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,Yellow,Blue
NA,12,Steelgrip Gauntlets,Steelgrip Gauntlets,Epic,163.887,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23533,NA,831,36,NULL,NULL,NULL,NULL,NULL,28,NULL,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA
NA,13,Warbringer Gauntlets,Warbringer Gauntlets,Epic,162.724,150.484,Karazhan,The Curator,1,https://tbc.wowhead.com/item=29020,NA,944,33,NULL,NULL,NULL,NULL,NULL,34,23,18,NULL,NULL,NULL,NULL,NA,NA,NA
NA,14,Wastewalker Gloves,Wastewalker Gloves,Rare,153.959,NULL,Shattered Halls,Warchief Kargath Bladefist,1,https://tbc.wowhead.com/item=27531,NA,183,33,NULL,NULL,NULL,NULL,16,NULL,32,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,15,Gauntlets of the Dragonslayer,Gauntlets of the Dragonslayer,Epic,153.942,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28827,NA,550,27,NULL,NULL,NULL,NULL,48,NULL,24,NULL,NULL,NULL,NULL,NULL,Red,Red,NA
NA,NA,Waist,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
NA,1,Belt of One-Hundred Deaths,Belt of One-Hundred Deaths,Epic,230.821,NULL,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30106,NA,244,25,NULL,NULL,NULL,NULL,74,NULL,29,NULL,NULL,NULL,NULL,25,Red,Blue,NA
NA,2,Girdle of the Invulnerable,Girdle of the Invulnerable,Epic,196.407,NULL,Serpentshrine Cavern,Leotheras the Blind,2,https://tbc.wowhead.com/item=30096,NA,904,37,22,19,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA
NA,3,Belt of the Guardian,Belt of the Guardian,Epic,194.06,NULL,Blacksmithing,Crafted,2,https://tbc.wowhead.com/item=30034,NA,904,48,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,4,Belt of Natural Power,Belt of Natural Power,Epic,173.891,NULL,Leatherworking,Crafted,2,https://tbc.wowhead.com/item=30042,NA,423,38,NULL,NULL,NULL,NULL,NULL,29,20,NULL,NULL,NULL,NULL,NULL,Red,Red,NA
NA,5,Red Belt of Battle,Red Belt of Battle,Epic,173.616,164.096,Blacksmithing,Crafted,2,https://tbc.wowhead.com/item=30032,NA,904,21,NULL,NULL,NULL,NULL,NULL,41,NULL,14,24,NULL,NULL,NULL,Blue,Yellow,NA
NA,6,Girdle of the Endless Pit,Girdle of the Endless Pit,Epic,170.128,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28779,NA,884,30,NULL,NULL,NULL,NULL,NULL,34,NULL,NULL,28,NULL,NULL,NULL,Red,Blue,NA
NA,7,Crimson Girdle of the Indomitable,Crimson Girdle of the Indomitable,Epic,166.784,NULL,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28566,NA,816,36,24,NULL,NULL,20,NULL,16,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,8,Girdle of Treachery,Girdle of Treachery,Epic,159.213,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28750,NA,205,37,NULL,NULL,NULL,NULL,58,NULL,18,NULL,NULL,NULL,NULL,NULL,Red,Red,NA
NA,9,Girdle of the Immovable,Girdle of the Immovable,Rare,153.399,NULL,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=27672,NA,655,33,18,NULL,NULL,12,NULL,17,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,10,Belt of Deep Shadow,Belt of Deep Shadow,Epic,152.879,140.639,Leatherworking,Crafted,2,https://tbc.wowhead.com/item=30040,NA,227,14,NULL,NULL,NULL,NULL,66,NULL,32,18,NULL,NULL,NULL,NULL,Blue,Blue,NA
NA,11,Belt of the Black Eagle,Belt of the Black Eagle,Epic,143.929,NULL,Leatherworking,Crafted,2,https://tbc.wowhead.com/item=30046,NA,506,20,NULL,NULL,NULL,NULL,66,NULL,17,NULL,17,NULL,NULL,NULL,Blue,Yellow,NA
NA,12,Girdle of Gallantry,Girdle of Gallantry,Rare,142.707,NULL,Underbog,Ghaz'an,1,https://tbc.wowhead.com/item=27755,NA,655,22,NULL,NULL,NULL,NULL,NULL,27,14,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,13,Lurker's Girdle of the Champion,Lurker's Girdle of the Champion,Epic,142.218,NULL,Karazhan,Hyakiss the Lurker,1,https://tbc.wowhead.com/item=30678/lurkers-girdle,NA,816,43,29,NULL,NULL,NULL,NULL,29,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,14,Deathforge Girdle,Deathforge Girdle,Rare,141.811,NULL,Sethekk Halls,Talon King Ikiss,1,https://tbc.wowhead.com/item=27985,NA,655,25,NULL,NULL,NULL,NULL,NULL,22,NULL,NULL,20,NULL,NULL,NULL,Red,Blue,NA
NA,15,Gronn-Stitched Girdle,Gronn-Stitched Girdle,Epic,137.605,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28828,NA,222,27,NULL,NULL,NULL,NULL,72,NULL,NULL,NULL,25,NULL,NULL,NULL,Blue,Yellow,NA
NA,NA,Ring,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
NA,1,Shapeshifter's Signet,Shapeshifter's Signet,Epic,123.78,NULL,Lower City,Exalted,1,https://tbc.wowhead.com/item=30834,NA,NULL,18,NULL,NULL,NULL,NULL,NULL,NULL,25,NULL,NULL,NULL,NULL,20,NA,NA,NA
NA,2,Ring of Sundered Souls,Ring of Sundered Souls,Epic,118.046,NULL,Serpentshrine Cavern,Morogrim Tidewalker,2,https://tbc.wowhead.com/item=30083,NA,NULL,45,18,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,3,Band of the Ranger-General,Band of the Ranger-General,Epic,103.824,91.584,Tempest Keep,Kael'thas Sunstrider,2,https://tbc.wowhead.com/item=29997,NA,NULL,27,NULL,NULL,NULL,NULL,56,NULL,NULL,18,28,NULL,NULL,NULL,NA,NA,NA
NA,4,Violet Signet of the Master Assassin,Violet Signet of the Master Assassin,Epic,102.142,85.142,Deadwind Pass,Eminence Among the Violet Eye,1,https://tbc.wowhead.com/item=29283,NA,NULL,28,NULL,NULL,NULL,NULL,56,NULL,NULL,25,NULL,NULL,NULL,NULL,NA,NA,NA
NA,5,Garona's Signet Ring,Garona's Signet Ring,Epic,102.028,89.788,Karazhan,The Curator,1,https://tbc.wowhead.com/item=28649,NA,NULL,25,NULL,NULL,NULL,NULL,40,NULL,20,18,NULL,NULL,NULL,NULL,NA,NA,NA
NA,6,Ancestral Ring of Conquest,Ancestral Ring of Conquest,Epic,98.64,NULL,Serpentshrine Cavern,The Lurker Below,2,https://tbc.wowhead.com/item=30061,NA,NULL,30,NULL,NULL,NULL,NULL,NULL,32,21,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Violet Signet,Violet Signet,Epic,97.888,81.568,Deadwind Pass,Distinguished Service,1,https://tbc.wowhead.com/item=29282,NA,NULL,27,NULL,NULL,NULL,NULL,52,NULL,NULL,24,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Ring of Lethality,Ring of Lethality,Epic,97.45,84.53,Serpentshrine Cavern,Hydross the Unstable,2,https://tbc.wowhead.com/item=30052,NA,NULL,19,NULL,NULL,NULL,NULL,50,NULL,24,19,NULL,NULL,NULL,NULL,NA,NA,NA
NA,9,Violet Signet of the Great Protector,Violet Signet of the Great Protector,Epic,94.954,NULL,Deadwind Pass,Eminence Among the Violet Eye,1,https://tbc.wowhead.com/item=29279,NA,392,37,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,10,Violet Signet,Violet Signet,Epic,91.839,NULL,Deadwind Pass,Distinguished Service,1,https://tbc.wowhead.com/item=29278,NA,371,36,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,11,Seventh Ring of the Tirisfalen,Seventh Ring of the Tirisfalen,Epic,90.438,NULL,Tempest Keep,Trash,2,https://tbc.wowhead.com/item=30028,NA,NULL,37,17,NULL,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,12,Nexus-Prince's Ring of Balance,Nexus-Prince's Ring of Balance,Epic,89.696,NULL,Mana-Tombs,Yor,1,https://tbc.wowhead.com/item=31919,NA,NULL,30,NULL,NULL,NULL,NULL,NULL,20,19,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,13,Ring of the Recalcitrant,Ring of the Recalcitrant,Epic,89.184,NULL,Magtheridon's Lair,The Fall of Magtheridon,1,https://tbc.wowhead.com/item=28791,NA,NULL,27,NULL,NULL,NULL,NULL,54,NULL,24,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,14,Shermanar Great-Ring,Shermanar Great-Ring,Epic,89.065,NULL,Karazhan,Shade of Aran,1,https://tbc.wowhead.com/item=28675,NA,223,36,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,15,Violet Signet,Violet Signet,Epic,88.772,73.812,Deadwind Pass,Down the Violet Path,1,https://tbc.wowhead.com/item=29281,NA,NULL,24,NULL,NULL,NULL,NULL,50,NULL,NULL,22,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Legs,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
NA,1,Destroyer Greaves,Destroyer Greaves,Epic,260.711,245.751,Serpentshrine Cavern,Fathom-Lord Karathress,2,https://tbc.wowhead.com/item=30121,NA,1459,57,NULL,NULL,NULL,NULL,NULL,52,NULL,22,32,NULL,NULL,NULL,Red,NA,NA
NA,2,Wrynn Dynasty Greaves,Wrynn Dynasty Greaves,Epic,259.105,NULL,Karazhan,The Curator,1,https://tbc.wowhead.com/item=28621,NA,1269,48,27,29,NULL,NULL,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,Yellow
NA,3,Destroyer Legguards,Destroyer Legguards,Epic,258.343,NULL,Serpentshrine Cavern,Fathom-Lord Karathress,2,https://tbc.wowhead.com/item=30116,NA,1459,60,39,NULL,NULL,32,NULL,18,28,NULL,NULL,NULL,NULL,NULL,Red,NA,NA
NA,4,Greaves of the Bloodwarder,Greaves of the Bloodwarder,Epic,253.563,NULL,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=29950,NA,1406,46,NULL,NULL,NULL,NULL,NULL,49,NULL,NULL,31,NULL,NULL,NULL,Red,Yellow,Blue
NA,5,Timewarden's Leggings,Timewarden's Leggings,Rare,236.221,NULL,Keepers of Time,Revered,1,https://tbc.wowhead.com/item=29184,NA,1019,57,18,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,Blue
NA,6,Warbringer Legguards,Warbringer Legguards,Epic,232.95,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=29015,NA,1322,55,33,35,NULL,NULL,NULL,24,24,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Skulker's Greaves,Skulker's Greaves,Epic,220.711,201.671,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28741,NA,319,28,NULL,NULL,NULL,NULL,64,NULL,32,28,NULL,NULL,NULL,NULL,Red,Red,Blue
NA,8,Void Reaver Greaves,Void Reaver Greaves,Epic,219.315,NULL,Tempest Keep,Void Reaver,2,https://tbc.wowhead.com/item=29985,NA,787,33,NULL,NULL,NULL,NULL,88,NULL,37,NULL,NULL,NULL,NULL,NULL,Red,Yellow,Blue
NA,9,Vanquisher's Legplates,Vanquisher's Legplates,Epic,215.945,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=30533,NA,1216,36,NULL,NULL,NULL,NULL,NULL,36,NULL,NULL,23,NULL,NULL,NULL,Red,Red,Blue
NA,10,Gladiator's Plate Legguards,Gladiator's Plate Legguards,Epic,210.749,202.589,Season 1,PvP,1,https://tbc.wowhead.com/item=24547,NA,1353,55,NULL,NULL,NULL,NULL,NULL,40,NULL,12,36,NULL,NULL,NULL,NA,NA,NA
NA,11,Felsteel Leggings,Felsteel Leggings,Rare,205.407,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23518,NA,1257,39,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,Red,Blue
NA,12,Greaves of the Shatterer,Greaves of the Shatterer,Rare,204.877,NULL,Shattered Halls,Warchief Kargath Bladefist,1,https://tbc.wowhead.com/item=27527,NA,1019,37,25,NULL,NULL,NULL,NULL,25,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,Blue
NA,13,Warbringer Greaves,Warbringer Greaves,Epic,198.745,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=29022,NA,1322,54,NULL,NULL,NULL,NULL,NULL,51,NULL,NULL,37,NULL,NULL,NULL,NA,NA,NA
NA,14,Mag'hari Warlord's Legplates,Mag'hari Warlord's Legplates,Rare,197.515,187.315,NA,PvP,1,https://tbc.wowhead.com/item=28175,NA,917,64,16,NULL,NULL,NULL,NULL,12,NULL,15,12,NULL,NULL,NULL,NA,NA,NA
NA,15,Wastewalker Leggings,Wastewalker Leggings,Rare,195.402,182.482,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27837,NA,256,27,NULL,NULL,NULL,NULL,28,NULL,31,19,NULL,NULL,NULL,NULL,Red,Red,Blue
NA,NA,Feet,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
NA,1,Boots of the Resilient,Boots of the Resilient,Epic,197.415,NULL,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=32267,NA,1105,51,25,NULL,NULL,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,2,Ironstriders of Urgency,Ironstriders of Urgency,Epic,175.185,NULL,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28608,NA,997,28,NULL,NULL,NULL,NULL,NULL,33,20,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,3,Battlescar Boots,Battlescar Boots,Epic,171.492,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28747,NA,997,28,23,NULL,21,NULL,NULL,18,NULL,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA
NA,4,Fiend Slayer Boots,Fiend Slayer Boots,Epic,169.388,157.828,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28746,NA,558,24,NULL,NULL,NULL,NULL,34,NULL,26,17,NULL,NULL,NULL,NULL,Red,Blue,NA
NA,5,Edgewalker Longboots,Edgewalker Longboots,Epic,167.072,158.232,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28545,NA,250,28,NULL,NULL,NULL,NULL,44,NULL,29,13,NULL,NULL,NULL,NULL,Red,Yellow,NA
NA,6,Cobra-Lash Boots,Cobra-Lash Boots,Epic,166.409,NULL,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30104,NA,665,25,NULL,NULL,NULL,NULL,66,NULL,33,NULL,NULL,NULL,NULL,NULL,Blue,Red,NA
NA,7,Red Havoc Boots,Red Havoc Boots,Epic,159.469,NULL,Blacksmithing,Crafted,2,https://tbc.wowhead.com/item=30031,NA,1105,49,32,NULL,NULL,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Obsidian Clodstompers,Obsidian Clodstompers,Rare,154.392,NULL,Botanica,High Botanist Freywinn,1,https://tbc.wowhead.com/item=28318,NA,800,30,NULL,NULL,NULL,NULL,NULL,34,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,Yellow,NA
NA,9,Sha'tari Wrought Greaves,Sha'tari Wrought Greaves,Rare,152.336,NULL,Shadow Labyrinth,Into the Heart of the Labyrinth,1,https://tbc.wowhead.com/item=28176,NA,800,22,NULL,NULL,NULL,NULL,NULL,24,21,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA
NA,10,Boots of Natural Grace,Boots of Natural Grace,Epic,152.154,142.634,Leatherworking,Crafted,2,https://tbc.wowhead.com/item=30041,NA,474,37,NULL,NULL,NULL,NULL,NULL,33,26,14,NULL,NULL,NULL,NULL,NA,NA,NA
NA,11,Boots of the Colossus,Boots of the Colossus,Rare,149.354,NULL,Mana-Tombs,Pandemonius,1,https://tbc.wowhead.com/item=27813,NA,800,27,19,NULL,NULL,NULL,NULL,22,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,Blue,NA
NA,12,Glider's Greaves of the Champion,Glider's Greaves of the Champion,Epic,148.191,NULL,Karazhan,Shadikith the Glider,1,https://tbc.wowhead.com/item=30683/gliders-greaves,NA,997,43,29,NULL,NULL,NULL,NULL,29,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,13,Eaglecrest Warboots,Eaglecrest Warboots,Epic,144.519,NULL,Blood Furnace,Keli'dan the Breaker,1,https://tbc.wowhead.com/item=29239,NA,955,33,24,NULL,NULL,NULL,NULL,29,21,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,14,Boots of Effortless Striking,Boots of Effortless Striking,Epic,144.278,NULL,Serpentshrine Cavern,The Lurker Below,2,https://tbc.wowhead.com/item=30060,NA,278,41,NULL,NULL,NULL,NULL,58,NULL,42,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,15,Boots of the Protector,Boots of the Protector,Epic,143.709,NULL,Blacksmithing,Crafted,2,https://tbc.wowhead.com/item=30033,NA,1105,48,26,NULL,NULL,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Trinket,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
NA,1,Solarian's Sapphire (Group AP Buff),Solarian's Sapphire (Group AP Buff),Epic,141.2,NULL,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=30446,NA,NULL,30,NULL,NULL,NULL,NULL,350,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,2,Goblin Rocket Launcher,Goblin Rocket Launcher,Rare,90,NULL,Engineering,Crafted,1,https://tbc.wowhead.com/item=23836,NA,NULL,45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,3,Gnomish Poultryizer,Gnomish Poultryizer,Rare,90,NULL,Engineering,Crafted,1,https://tbc.wowhead.com/item=23835,NA,NULL,45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,4,Commander's Badge,Commander's Badge,Rare,90,NULL,Shadowmoon Valley,"Hail, Commander!",1,https://tbc.wowhead.com/item=32864,NA,NULL,45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,5,Spyglass of the Hidden Fleet,Spyglass of the Hidden Fleet,Epic,80,NULL,Serpentshrine Cavern,Trash,2,https://tbc.wowhead.com/item=30620,NA,NULL,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,6,Argussian Compass,Argussian Compass,Rare,72,NULL,Underbog,The Black Stalker,1,https://tbc.wowhead.com/item=27770,NA,NULL,36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Violet Badge,Violet Badge,Epic,72,NULL,Deadwind Pass,The New Directive,1,https://tbc.wowhead.com/item=31113,NA,NULL,36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Figurine - Living Ruby Serpent,Figurine - Living Ruby Serpent,Rare,66,NULL,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24126,NA,NULL,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,9,Timelapse Shard,Timelapse Shard,Epic,54.864,NULL,Keepers of Time,Exalted,1,https://tbc.wowhead.com/item=29181,NA,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,10,Moroes' Lucky Pocket Watch,Moroes' Lucky Pocket Watch,Epic,51.534,NULL,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28528,NA,NULL,NULL,NULL,63,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,11,Romulo's Poison Vial,Romulo's Poison Vial,Epic,46.41,22.61,Karazhan,Julianne,1,https://tbc.wowhead.com/item=28579,NA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35,NULL,NULL,NULL,NULL,NA,NA,NA
NA,12,Tsunami Talisman,Tsunami Talisman,Epic,45.19624,38.39624,Serpentshrine Cavern,Leotheras the Blind,2,https://tbc.wowhead.com/item=30627,NA,NULL,NULL,NULL,NULL,NULL,NULL,61.82,NULL,NULL,10,38,NULL,NULL,NULL,NA,NA,NA
NA,13,Icon of Unyielding Courage,Icon of Unyielding Courage,Rare,42.28,21.88,Blood Furnace,Keli'dan the Breaker,1,https://tbc.wowhead.com/item=28121,NA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,100,NULL,NA,NA,NA
NA,14,Drake Fang Talisman,Drake Fang Talisman,Epic,39.512,25.912,Blackwing Lair,Ebonroc,0,https://tbc.wowhead.com/item=19406,NA,NULL,NULL,NULL,NULL,NULL,NULL,56,NULL,NULL,20,NULL,NULL,NULL,NULL,NA,NA,NA
NA,15,Mark of the Champion (undead/demon),Mark of the Champion (undead/demon),Epic,34.8,NULL,NA,The Fall of Kel'Thuzad,1,https://tbc.wowhead.com/item=23206,NA,NULL,NULL,NULL,NULL,NULL,NULL,150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,Ranged,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,parry,block,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
NA,1,Gyro-Balanced Khorium Destroyer,Gyro-Balanced Khorium Destroyer,Epic,78,NULL,Engineering,Crafted,1,https://tbc.wowhead.com/item=32756,NA,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Yellow,NA,NA
NA,2,Barrel-Blade Longrifle,Barrel-Blade Longrifle,Epic,63.104,NULL,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30724,NA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,NULL,NULL,NULL,NULL,NULL,Red,Red,NA
NA,3,Serpent Spine Longbow,Serpent Spine Longbow,Epic,50.224,NULL,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30105,NA,NULL,17,NULL,NULL,NULL,NULL,38,NULL,NULL,NULL,16,NULL,NULL,NULL,NA,NA,NA
NA,4,The Boomstick,The Boomstick,Rare,47.486,NULL,Sethekk Halls,Anzu,1,https://tbc.wowhead.com/item=32780,NA,NULL,21,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,5,Starbolt Longbow,Starbolt Longbow,Rare,44.945,NULL,Mana-Tombs,Pandemonius,1,https://tbc.wowhead.com/item=27817,NA,NULL,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,NULL,NULL,NULL,NA,NA,NA
NA,6,Arcanite Steam-Pistol,Arcanite Steam-Pistol,Epic,44.074,31.154,Tempest Keep,Al'ar,2,https://tbc.wowhead.com/item=29949,NA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,19,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Consortium Blaster,Consortium Blaster,Rare,39.737,NULL,The Consortium,Revered,1,https://tbc.wowhead.com/item=29115,NA,NULL,15,NULL,NULL,NULL,NULL,28,NULL,NULL,NULL,7,NULL,NULL,NULL,NA,NA,NA
NA,8,Alley's Recurve,Alley's Recurve,Uncommon,39.138,34.378,NA,Mark V is Alive!,0,https://tbc.wowhead.com/item=30226,NA,0,10,NULL,NULL,NULL,NULL,14,NULL,7,7,NULL,NULL,NULL,NULL,NA,NA,NA
