Arms Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,1,Girdle of the Endless Pit,Girdle of the Endless Pit,Epic,75.76,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28779,NA,NULL,34,NULL,NULL,28,NULL,NULL,NULL,Red,Blue,NA,NA,NA,NA
NA,2,Gronn-Stitched Girdle,Gronn-Stitched Girdle,Epic,71.724,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28828,NA,72,NULL,NULL,NULL,25,NULL,NULL,NULL,Blue,Yellow,NA,NA,NA,NA
NA,3,Ebon Netherscale Belt,Ebon Netherscale Belt,Epic,58.056,NULL,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29516,NA,48,NULL,NULL,NULL,22,NULL,NULL,NULL,Blue,Yellow,NA,NA,NA,NA
NA,4,Girdle of the Deathdealer,Girdle of the Deathdealer,Epic,58.008,50.508,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=29247,NA,56,NULL,28,20,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,5,Deathforge Girdle,Deathforge Girdle,Rare,56.4,NULL,Sethekk Halls,Talon King Ikiss,1,https://tbc.wowhead.com/item=27985,NA,NULL,22,NULL,NULL,20,NULL,NULL,NULL,Red,Blue,NA,NA,NA,NA
NA,6,Rune-Engraved Belt,Rune-Engraved Belt,Rare,55.97,46.97,NA,Fel Embers,1,https://tbc.wowhead.com/item=25789,NA,50,NULL,25,24,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,7,Terror Pit Girdle,Terror Pit Girdle,Epic,55.318,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28778,NA,44,NULL,NULL,NULL,21,NULL,NULL,NULL,Blue,Red,NA,NA,NA,NA
NA,8,Girdle of Treachery,Girdle of Treachery,Epic,54.547,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28750,NA,58,NULL,18,NULL,NULL,NULL,NULL,NULL,Red,Red,NA,NA,NA,NA
NA,9,Girdle of the Mentor,Girdle of the Mentor,Epic,54.22,50.47,Naxxramas,Instructor Razuvious,1,https://tbc.wowhead.com/item=23219,NA,NULL,21,20,10,14,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,10,Dunewind Sash,Dunewind Sash,Rare,52.942,NULL,Underbog,Ghaz'an,1,https://tbc.wowhead.com/item=27760,NA,50,NULL,21,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA,NA,NA,NA
NA,11,Belt of the Raven Lord,Belt of the Raven Lord,Rare,52.509,NULL,Sethekk Halls,Anzu,1,https://tbc.wowhead.com/item=32769,NA,NULL,25,17,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA,NA,NA,NA
NA,12,Girdle of Gallantry,Girdle of Gallantry,Rare,52.478,NULL,Underbog,Ghaz'an,1,https://tbc.wowhead.com/item=27755,NA,NULL,27,14,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA,NA,NA,NA
NA,13,Shattrath's Champion Belt,Shattrath's Champion Belt,Rare,52.245,46.62,NA,How to Break Into the Arcatraz,1,https://tbc.wowhead.com/item=31462,NA,50,NULL,NULL,15,21,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,14,General's Plate Belt,General's Plate Belt,Epic,51.84,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28385,NA,NULL,27,NULL,NULL,27,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,15,General's Linked Girdle,General's Linked Girdle,Epic,51.84,NULL,NA,NA,1,https://tbc.wowhead.com/item=28629,NA,NULL,27,NULL,NULL,27,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Ring,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA,NA,NA,NA
NA,1,Ring of Reciprocity,Ring of Reciprocity,Epic,55.859,50.234,Hellfire Peninsula,Doom Lord Kazzak,1,https://tbc.wowhead.com/item=30738,NA,62,NULL,NULL,15,19,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,2,Ring of a Thousand Marks,Ring of a Thousand Marks,Epic,54.078,46.953,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=28757,NA,44,NULL,NULL,19,23,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,3,Shaffar's Band of Brutality,Shaffar's Band of Brutality,Epic,49.5,42.375,Mana-Tombs,Yor,1,https://tbc.wowhead.com/item=31920,NA,40,NULL,NULL,19,20,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,4,Mithril Band of the Unscarred,Mithril Band of the Unscarred,Epic,46.24,NULL,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28730,NA,NULL,26,NULL,NULL,22,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,5,Garona's Signet Ring,Garona's Signet Ring,Epic,43.96,37.21,Karazhan,The Curator,1,https://tbc.wowhead.com/item=28649,NA,40,NULL,20,18,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,6,Violet Signet of the Master Assassin,Violet Signet of the Master Assassin,Epic,42.452,33.077,Deadwind Pass,Eminence Among the Violet Eye,1,https://tbc.wowhead.com/item=29283,NA,56,NULL,NULL,25,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,7,Overseer's Signet,Overseer's Signet,Rare,41.955,38.205,Netherstorm,Shutting Down Manaforge Ara,1,https://tbc.wowhead.com/item=30365,NA,NULL,25,15,10,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,8,Shapeshifter's Signet,Shapeshifter's Signet,Epic,41.125,NULL,Lower City,Exalted,1,https://tbc.wowhead.com/item=30834,NA,NULL,NULL,25,NULL,NULL,NULL,NULL,20,NA,NA,NA,NA,NA,NA
NA,9,Ring of the Recalcitrant,Ring of the Recalcitrant,Epic,40.791,NULL,Magtheridon's Lair,The Fall of Magtheridon,1,https://tbc.wowhead.com/item=28791,NA,54,NULL,24,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,10,Violet Signet,Violet Signet,Epic,39.954,30.954,Deadwind Pass,Distinguished Service,1,https://tbc.wowhead.com/item=29282,NA,52,NULL,NULL,24,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,11,A'dal's Command,A'dal's Command,Epic,39.832,NULL,The Sha'tar,Exalted,1,https://tbc.wowhead.com/item=29177,NA,NULL,29,16,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,12,Kaylaan's Signet,Kaylaan's Signet,Rare,39.68,35.93,Terokkar Forest,Deathblow to the Legion,1,https://tbc.wowhead.com/item=30860,NA,50,NULL,15,10,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,13,Slayer's Mark of the Redemption,Slayer's Mark of the Redemption,Rare,39.68,35.93,Shadowmoon Valley,Dissension Amongst the Ranks...,1,https://tbc.wowhead.com/item=31077,NA,50,NULL,15,10,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,14,Reavers' Ring,Reavers' Ring,Rare,39.56,NULL,Hellfire Ramparts,NA,1,https://tbc.wowhead.com/item=27460,NA,NULL,23,NULL,NULL,18,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,15,Weathered Band of the Swamplord,Weathered Band of the Swamplord,Rare,39.32,NULL,Underbog,Swamplord Musel'ek,1,https://tbc.wowhead.com/item=27762,NA,NULL,20,NULL,NULL,21,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Legs,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA,NA,NA,NA
NA,1,Scaled Greaves of the Marksman,Scaled Greaves of the Marksman,Epic,94.471,88.471,Hellfire Peninsula,Doom Lord Kazzak,1,https://tbc.wowhead.com/item=30739,NA,76,NULL,37,16,NULL,NULL,NULL,NULL,Red,Red,Red,NA,NA,NA
NA,2,Skulker's Greaves,Skulker's Greaves,Epic,93.792,83.292,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28741,NA,64,NULL,32,28,NULL,NULL,NULL,NULL,Red,Red,Blue,NA,NA,NA
NA,3,Midnight Legguards,Midnight Legguards,Epic,89.488,83.113,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=30538,NA,64,NULL,NULL,17,27,NULL,NULL,NULL,Red,Red,Blue,NA,NA,NA
NA,4,Fel Leather Leggings,Fel Leather Leggings,Rare,87.634,78.259,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=25687,NA,52,NULL,NULL,25,25,NULL,NULL,NULL,Red,Yellow,Yellow,NA,NA,NA
NA,5,Warbringer Greaves,Warbringer Greaves,Epic,85.04,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=29022,NA,NULL,51,NULL,NULL,37,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,6,Clefthoof Hide Leggings,Clefthoof Hide Leggings,Rare,83.65,77.275,Blade's Edge Mountains,Showdown,1,https://tbc.wowhead.com/item=31544,NA,NULL,30,30,17,NULL,NULL,NULL,18,NA,NA,NA,NA,NA,NA
NA,7,Gladiator's Plate Legguards,Gladiator's Plate Legguards,Epic,81.28,76.78,Season 1,PvP,1,https://tbc.wowhead.com/item=24547,NA,NULL,40,NULL,12,36,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,8,Vanquisher's Legplates,Vanquisher's Legplates,Epic,81.16,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=30533,NA,NULL,36,NULL,NULL,23,NULL,NULL,NULL,Red,Red,Blue,NA,NA,NA
NA,9,Shattrath Leggings,Shattrath Leggings,Rare,78.545,NULL,Netherstorm,Special Delivery to Shattrath City,1,https://tbc.wowhead.com/item=30257,NA,NULL,35,25,NULL,NULL,NULL,NULL,22,NA,NA,NA,NA,NA,NA
NA,10,Wyrmscale Greaves,Wyrmscale Greaves,Epic,77.008,NULL,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=30534,NA,64,NULL,NULL,NULL,26,NULL,NULL,NULL,Blue,Blue,Yellow,NA,NA,NA
NA,11,Legguards of the Shattered Hand,Legguards of the Shattered Hand,Rare,76.984,67.984,NA,NA,1,https://tbc.wowhead.com/item=31298,NA,NULL,39,32,24,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,12,Rip-Flayer Leggings,Rip-Flayer Leggings,Epic,75.212,NULL,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28740,NA,56,NULL,NULL,NULL,28,NULL,NULL,NULL,Red,Yellow,Blue,NA,NA,NA
NA,13,Forestwalker Kilt,Forestwalker Kilt,Epic,74.602,NULL,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=30535,NA,NULL,33,26,NULL,NULL,NULL,NULL,NULL,Red,Blue,Blue,NA,NA,NA
NA,14,Mennu's Scaled Leggings,Mennu's Scaled Leggings,Rare,74.347,NULL,Slave Pens,Mennu the Betrayer,1,https://tbc.wowhead.com/item=27545,NA,46,NULL,NULL,NULL,32,NULL,NULL,NULL,Red,Red,Blue,NA,NA,NA
NA,15,Doomplate Legguards,Doomplate Legguards,Rare,72.4,66.025,Auchenai Crypts,Exarch Maladaar,1,https://tbc.wowhead.com/item=27870,NA,NULL,36,NULL,17,27,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Feet,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA,NA,NA,NA
NA,1,Fel Leather Boots,Fel Leather Boots,Rare,65.002,55.627,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=25686,NA,36,NULL,NULL,25,17,NULL,NULL,NULL,Yellow,Red,NA,NA,NA,NA
NA,2,Edgewalker Longboots,Edgewalker Longboots,Epic,64.471,59.596,Karazhan,Moroes,1,https://tbc.wowhead.com/item=28545,NA,44,NULL,29,13,NULL,NULL,NULL,NULL,Red,Yellow,NA,NA,NA,NA
NA,3,Ironstriders of Urgency,Ironstriders of Urgency,Epic,62.54,NULL,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28608,NA,NULL,33,20,NULL,NULL,NULL,NULL,NULL,Red,Yellow,NA,NA,NA,NA
NA,4,Fiend Slayer Boots,Fiend Slayer Boots,Epic,60.615,54.24,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28746,NA,34,NULL,26,17,NULL,NULL,NULL,NULL,Red,Blue,NA,NA,NA,NA
NA,5,Rapscallion Boots,Rapscallion Boots,Epic,59.349,NULL,Karazhan,Shade of Aran,1,https://tbc.wowhead.com/item=28669,NA,82,NULL,NULL,NULL,24,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,6,Ferocious Swift-Kickers,Ferocious Swift-Kickers,Epic,57.081,NULL,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28610,NA,58,NULL,NULL,NULL,16,NULL,NULL,NULL,Yellow,Blue,NA,NA,NA,NA
NA,7,Boots of the Unjust,Boots of the Unjust,Rare,55.408,50.533,Auchenai Crypts,Exarch Maladaar,1,https://tbc.wowhead.com/item=27867,NA,64,NULL,NULL,13,19,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,8,Sha'tari Wrought Greaves,Sha'tari Wrought Greaves,Rare,54.217,NULL,Shadow Labyrinth,Into the Heart of the Labyrinth,1,https://tbc.wowhead.com/item=28176,NA,NULL,24,21,NULL,NULL,NULL,NULL,NULL,Red,Blue,NA,NA,NA,NA
NA,9,Zierhut's Lost Treads,Zierhut's Lost Treads,Epic,52.956,NULL,Karazhan,Trash,1,https://tbc.wowhead.com/item=30674,NA,NULL,34,28,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,10,General's Plate Greaves,General's Plate Greaves,Epic,51.84,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28383,NA,NULL,27,NULL,NULL,27,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,11,Marshal's Plate Greaves,Marshal's Plate Greaves,Epic,51.84,NULL,NA,PvP,1,https://tbc.wowhead.com/item=28997,NA,NULL,27,NULL,NULL,27,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,12,Boots of the Shifting Sands,Boots of the Shifting Sands,Rare,51.66,NULL,Botanica,Laj,1,https://tbc.wowhead.com/item=28339,NA,40,NULL,NULL,NULL,19,NULL,NULL,NULL,Red,Yellow,NA,NA,NA,NA
NA,13,Farahlite Studded Boots,Farahlite Studded Boots,Uncommon,51.004,NULL,NA,A Fate Worse Than Death,0,https://tbc.wowhead.com/item=30401,NA,56,NULL,16,NULL,16,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,14,General's Scaled Greaves,General's Scaled Greaves,Epic,50.72,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28645,NA,NULL,36,NULL,NULL,16,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,15,Marshal's Scaled Greaves,Marshal's Scaled Greaves,Epic,50.72,NULL,NA,PvP,1,https://tbc.wowhead.com/item=29000,NA,NULL,36,NULL,NULL,16,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Trinket,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA,NA,NA,NA
NA,1,Dragonspine Trophy,Dragonspine Trophy,Epic,88.38,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28830,NA,40,NULL,NULL,NULL,NULL,130,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,2,Mark of the Champion (undead/demon),Mark of the Champion (undead/demon),Epic,68.175,NULL,NA,The Fall of Kel'Thuzad,1,https://tbc.wowhead.com/item=23206,NA,150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,3,Bloodlust Brooch,Bloodlust Brooch,Epic,53.631,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29383,NA,118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,4,Hourglass of the Unraveller,Hourglass of the Unraveller,Rare,52.165,NULL,Black Morass,Temporus,1,https://tbc.wowhead.com/item=28034,NA,50,NULL,NULL,NULL,32,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,5,Slayer's Crest,Slayer's Crest,Epic,48.6315,NULL,Naxxramas,Sapphiron,0,https://tbc.wowhead.com/item=23041,NA,107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,6,Abacus of Violent Odds,Abacus of Violent Odds,Rare,40.779,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=28288,NA,64,NULL,NULL,NULL,NULL,21.65,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,7,Drake Fang Talisman,Drake Fang Talisman,Epic,39.052,31.552,Blackwing Lair,Ebonroc,0,https://tbc.wowhead.com/item=19406,NA,56,NULL,NULL,20,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,8,Bladefist's Breadth,Bladefist's Breadth,Rare,38.9185,NULL,Hellfire Peninsula,Overlord,1,https://tbc.wowhead.com/item=28041,NA,33,NULL,NULL,NULL,26,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,9,Core of Ar'kelos,Core of Ar'kelos,Uncommon,38.6325,NULL,Archmage Vargoth,Ar'kelos the Guardian,1,https://tbc.wowhead.com/item=29776,NA,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,10,Icon of Unyielding Courage,Icon of Unyielding Courage,Rare,35.4,24.15,Blood Furnace,Keli'dan the Breaker,1,https://tbc.wowhead.com/item=28121,NA,NULL,NULL,NULL,30,NULL,NULL,100,NULL,NA,NA,NA,NA,NA,NA
NA,11,Ancient Draenei War Talisman,Ancient Draenei War Talisman,Uncommon,34.468485,NULL,NA,The Vengeful Harbinger,0,https://tbc.wowhead.com/item=31617,NA,33.33,NULL,NULL,NULL,21,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,12,Kiss of the Spider,Kiss of the Spider,Epic,33.18,29.43,Classic,NA,0,https://tbc.wowhead.com/item=22954,NA,NULL,NULL,NULL,10,14,25,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,13,Figurine - Felsteel Boar,Figurine - Felsteel Boar,Rare,30.906,NULL,Jewelcrafting,Crafted,1,https://tbc.wowhead.com/item=24124,NA,68,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,14,Badge of the Swarmguard,Badge of the Swarmguard,Epic,28.5,NULL,Ahn'Qiraj,Battleguard Sartura,0,https://tbc.wowhead.com/item=21670,NA,NULL,NULL,NULL,NULL,NULL,NULL,190,NULL,NA,NA,NA,NA,NA,NA
NA,15,Jom Gabbar,Jom Gabbar,Epic,27.27,NULL,Classic,NA,0,https://tbc.wowhead.com/item=23570,NA,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Ranged,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA,NA,NA,NA
NA,NA,Sunfury Bow of the Phoenix,Sunfury Bow of the Phoenix,Epic,28.316,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=28772,NA,34,NULL,19,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Mama's Insurance,Mama's Insurance,Uncommon,26.834,NULL,NA,Declawing Doomclaw,1,https://tbc.wowhead.com/item=30279,NA,32,NULL,10,NULL,6,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Barrel-Blade Longrifle,Barrel-Blade Longrifle,Epic,26.832,NULL,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30724,NA,NULL,NULL,16,NULL,NULL,NULL,NULL,NULL,Red,Red,NA,NA,NA,NA
NA,NA,Xavian Stiletto,Xavian Stiletto,Epic,26.56,22.06,Karazhan,Terestian Illhoof,1,https://tbc.wowhead.com/item=28659,NA,NULL,NULL,NULL,12,20,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Veteran's Musket,Veteran's Musket,Epic,25.603,21.478,Honor Hold,Exalted,1,https://tbc.wowhead.com/item=29151,NA,22,NULL,12,11,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Marksman's Bow,Marksman's Bow,Epic,25.603,21.478,Thrallmar,Exalted,1,https://tbc.wowhead.com/item=29152,NA,22,NULL,12,11,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Felsteel Whisper Knives,Felsteel Whisper Knives,Rare,25.09,21.34,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=29204,NA,20,NULL,NULL,10,10,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Wolfslayer Sniper Rifle,Wolfslayer Sniper Rifle,Epic,24.699,NULL,Karazhan,The Big Bad Wolf,1,https://tbc.wowhead.com/item=28581,NA,32,NULL,15,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Steelhawk Crossbow,Steelhawk Crossbow,Epic,24.515,18.515,Karazhan,Attumen the Huntsman,1,https://tbc.wowhead.com/item=28504,NA,30,NULL,NULL,16,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Nerubian Slavemaker,Nerubian Slavemaker,Epic,23.788,NULL,Naxxramas,Kel'Thuzad,1,https://tbc.wowhead.com/item=22812,NA,24,NULL,NULL,NULL,14,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Spinesever,Spinesever,Epic,23.337,19.587,Strong Junkbox,World Drop,1,https://tbc.wowhead.com/item=34622,NA,20,NULL,11,10,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Emberhawk Crossbow,Emberhawk Crossbow,Rare,22.923,NULL,Arcatraz,Wrath-Scryer Soccothrates,1,https://tbc.wowhead.com/item=28397,NA,14,NULL,NULL,NULL,18,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Wrathfire Hand-Cannon,Wrathfire Hand-Cannon,Rare,22.835,NULL,Shadow Labyrinth,Grandmaster Vorpil,1,https://tbc.wowhead.com/item=27898,NA,30,NULL,NULL,NULL,10,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Wrathtide Longbow,Wrathtide Longbow,Epic,22.204,NULL,Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=29351,NA,28,NULL,14,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Hemet's Elekk Gun,Hemet's Elekk Gun,Rare,21.948,NULL,Nagrand,The Ultimate Bloodsport,1,https://tbc.wowhead.com/item=25639,NA,24,NULL,NULL,NULL,12,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,NA,Two Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,type,dps,spd,ap,str,agi,hit,crit,haste,arp,exp,socket,NA,NA
NA,1,Lionheart Champion,Lionheart Champion,Epic,1057.588,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28429,NA,Sword,118.6,3.6,NULL,79,44,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,2,Mooncleaver,Mooncleaver,Epic,1044.817,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28435,NA,Axe,118.6,3.7,106,NULL,NULL,NULL,52,NA,NA,NA,NA,NA,NA
NA,3,Gorehowl,Gorehowl,Epic,1037.311,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=28773,NA,Axe,119.9,3.6,NULL,49,43,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,4,Ethereum Nexus-Reaver,Ethereum Nexus-Reaver,Epic,1036.8,NULL,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30722,NA,Axe,116.9,3.7,NULL,50,NULL,NULL,30,NA,NA,NA,Red,Yellow,Yellow
NA,5,Hammer of the Naaru,Hammer of the Naaru,Epic,1027.2,NULL,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=28800,NA,Mace,119.9,3.6,NULL,44,NULL,NULL,NULL,NA,NA,NA,Red,Red,Blue
NA,6,Gladiator's Greatsword,Gladiator's Greatsword,Epic,1026.6,1019.1,Season 1,PvP,1,https://tbc.wowhead.com/item=24550,NA,Sword,118.6,3.6,NULL,32,NULL,20,35,NA,NA,NA,NA,NA,NA
NA,7,Gladiator's Bonegrinder,Gladiator's Bonegrinder,Epic,1026.6,1019.1,Season 1,PvP,1,https://tbc.wowhead.com/item=28299,NA,Mace,118.6,3.6,NULL,32,NULL,20,35,NA,NA,NA,NA,NA,NA
NA,8,Gladiator's Decapitator,Gladiator's Decapitator,Epic,1023.688,1016.188,Season 1,PvP,1,https://tbc.wowhead.com/item=28298,NA,Axe,118.6,3.6,64,NULL,NULL,20,35,NA,NA,NA,NA,NA,NA
NA,9,Axe of the Gronn Lords,Axe of the Gronn Lords,Epic,1015.558,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28794,NA,Axe,119.9,3.6,124,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,10,Gladiator's Painsaw,Gladiator's Painsaw,Epic,1011.215,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28300,NA,Polearm,118.4,2.2,70,NULL,NULL,NULL,35,NA,NA,NA,NA,NA,NA
NA,11,Deep Thunder,Deep Thunder,Epic,1010.849,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28441,NA,Mace,118.6,3.8,NULL,37,37,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,12,Glaive of the Pit,Glaive of the Pit,Epic,981.6,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28774,NA,Polearm,119.7,3.7,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Red,Red,Red
NA,13,Legacy,Legacy,Epic,975.44,NULL,Karazhan,The Crone,1,https://tbc.wowhead.com/item=28587,NA,Axe,114,3.5,80,NULL,40,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,14,Despair,Despair,Epic,964,NULL,Karazhan,Julianne,1,https://tbc.wowhead.com/item=28573,NA,Sword,114,3.5,NULL,52,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,15,Lunar Crescent,Lunar Crescent,Epic,963.672,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28434,NA,Axe,109.6,3.7,96,NULL,NULL,NULL,47,NA,NA,NA,NA,NA,NA
NA,16,Lionheart Blade,Lionheart Blade,Epic,952.234,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28428,NA,Sword,109.6,3.6,NULL,47,42,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,17,Felsteel Reaper,Felsteel Reaper,Epic,946.504,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23543,NA,Axe,108.5,3.4,112,NULL,NULL,NULL,30,NA,NA,NA,NA,NA,NA
